Location,Population,Number of days before submerging,Cost of setup,address,latitude,longitude
Adoor,4798,14,13.6,"Vidyodaya ALP School Pavoor, LR, Someshwara, Kasaragod district, Kerala, 574156, India",12.7433205,74.90752597
Alakode,8787,8,2,"Vorkady, LR, Darmanagara, Kasaragod district, Kerala, India",12.7580723,74.96169097
Alappad,6383,4,3.7,"Pathur, Pauri Garhwal, Uttarakhand, India",29.8793429,78.5042098
Alur,4144,14,9.5,"Meenja, LR, Kuloor, Kasaragod district, Kerala, India",12.7156456,74.94023307
Ambalavayal,2178,20,3.8,"Sri Rama A.U.P.School Kubanoor, LR, Kandal, Kasaragod district, Kerala, India",12.6578895,74.94186401
Anamangad,4268,6,1.7,"Don Bosco A.U.P School Kayyar, LR, Chinnamugar, Kasaragod district, Kerala, India",12.6642905,74.97837491
Angadi,9034,5,2.6,"GHSS PAIVALIKE, LR, Derambala, Kasaragod district, Kerala, India",12.6946015,74.99370371
Angadickal,10694,6,12.6,"Yethadka -Badiyadka road, Badiadka, Kasaragod district, Kerala, 671551, India",12.5981548,75.1158596
Angamaly,5441,17,5.3,"Puthige, LR, Seethangoli, Kasaragod district, Kerala, India",12.6166614,75.01973506
Anikkad,2922,20,9.6,"Edanad, Kottayam, Kerala, 686635, India",9.7380961,76.6562173
Annakara,2421,20,4.6,"Kannur, Kannur district, Kerala, 670005, India",11.8762254,75.3738043
Arakuzha,3759,3,5.8,"G B L P School Bombrana, LR, Arikady, Kasaragod district, Kerala, 621321, India",12.621282,74.94761925
Aralam,8001,16,5.4,"Arikady, Kasaragod district, Kerala, 621321, India",12.610622,74.93779
Aranmula,11161,6,9.5,"Kumbadaje, LR, Badiadka, Kasaragod district, Kerala, 671551, India",12.5980327,75.13433705
Arattupuzha,208968,11,7.9,"Kasaragod, Kasaragod district, Kerala, India",12.502028,74.9899927
Areekode,8096,16,12.1,"GUPS Perumbala, LR, Chemmanad, Kasaragod district, Kerala, India",12.4992605,75.02134489
Arikady,9613,14,13.1,"Karadka, Kasaragod district, Kerala, India",12.539607,75.146149
Arikkulam (Part),25095,14,12.3,"Muliyar, LR, Kanathur, Kasaragod district, Kerala, India",12.5017275,75.125484
Aryanad,13476,20,10.1,"Bedadka, LR, Choorikode, Kasaragod district, Kerala, India",12.4564514,75.14455408
Athikkayam,10042,10,0.1,"Karivedakam, Kasaragod district, Kerala, 671532, India",12.473165,75.258452
Avitanallur,7824,2,4.8,"Bandadka, Kasaragod district, Kerala, India",12.5009242,75.2678854
Ayarkunnam,15482,19,1.1,"Adoor, Pattanamtitta, Kerala, 691523, India",9.1562875,76.7318604
Ayiroor,7291,6,2.1,"Delampady, Kasaragod district, Kerala, India",12.600015,75.284314
Ayyankunnu,16618,19,9.9,"Pallikkara, Ernakulam, Kerala, 683565, India",10.0256394,76.4033185
Azhikode,16074,15,14.9,"Jama-ath HSS Center Chithari, Kasaragod - Kanhangad Road, Athinhal, Madiyan, Kasaragod district, Kerala, 671314, India",12.3573289,75.06508887
Azhutha,14077,5,10.6,"Periya, Kasaragod district, Kerala, India",12.402708,75.095347
Badiyadka,15565,15,6.1,"Pullur, Siddipet District, Telangana, India",18.1635703,78.8083648
Balusseri,12181,6,14.6,"Bellur, Kolar taluk, Kolar district, Karnataka, 563133, India",13.1373251,77.9918549
Bandadka,19414,4,7.4,"Kallar, Pattanamtitta, Kerala, India",9.246158,76.9218523
Bedadka,22976,15,9.5,"Panathady, Kasaragod district, Kerala, India",12.4549247,75.3100368
Bellur,179741,19,1,"Payyannur, Payyanur College Road, Perumba, Edat, Kannur district, Kerala, India",12.1100855,75.2337623
Bharanikkavu (Part),7607,15,14.4,"Peralam, Kannur district, Kerala, India",12.17847,75.216415
Bombrana,10665,5,4.5,"Kankole, Sangareddy District, Telangana, India",17.6444533,77.8084961
Chakkupallam,8143,2,13,"Kuttoor, Kannur district, Kerala, 670307, India",12.151386,75.307333
Changaroth,10239,14,8.8,"Vellora, Kannur district, Kerala, India",12.176418,75.359863
Chavakkad,16721,20,5.3,"Cheemeni-Peringome, Ummarapoyil, Kannur district, Kerala, 670307, India",12.2272405,75.3126635
Chavassery,10672,6,2.4,"GHS PULINGOME, Cherupuzha-Kozhichal Road, Kozhichal, Kannur district, Kerala, 670354, India",12.2873145,75.39732582
Chelannur,8611,13,5.6,"Thirumeni, Kannur district, Kerala, 670571, India",12.2509108,75.4196737
Chellanam,187567,11,9.3,"Taliparamba, Kannur district, Kerala, 670141, India",12.0425081,75.3569814
Chempanoda,33173,19,4.6,"Alakode, Kannur district, Kerala, India",12.191569,75.46669
Chengalai,25875,4,9.4,"Vellad, Kannur district, Kerala, India",12.1457708,75.5057376
Chengalam East,20369,18,5.4,"Naduvil, Kannur district, Kerala, India",12.1211282,75.48296
Chengannur,15659,2,5.2,"Pattuvam, Kannur district, Kerala, India",12.026781,75.309091
Chenneerkara,15800,19,10.9,"Chengalai, Kannur district, Kerala, 670631, India",12.0432739,75.4898959
Cheriyanad,159443,1,1.4,"Irikkur, LR, Malappattam, Kannur district, Kerala, India",11.9936,75.51312664
Cherpu,15859,4,3.6,"Nediyanga, lr, Sirkantapuram, Kannur district, Kerala, 670631, India",12.0750373,75.5004614
Cheruvally,22998,15,8.8,"Payyavoor, Kannur district, Kerala, India",12.0623444,75.5824219
Cheruvanchery,12686,10,2.9,"Nuchiyad, Kannur district, Kerala, India",12.0418407,75.6425929
Cheruvannur,22743,17,2.2,"Vayathur siva shethram, Hill Highway, Ullickal, Nuchiyad, Kannur district, Kerala, India",12.0397318,75.6669509
Chinnakanal,12114,13,8.1,"Munjanad Padiyoor Road, Mathilakam, Thrissur, Kerala, 680662, India",10.3089115,76.1741352
