Location,Population,Number of days before submerging,Cost of setup
Payyannur,179741,7,11.8
Ramanthali,25711,13,0.5
Peralam,7607,5,13.3
Kankole,10665,4,0.9
Alapadamba,8660,11,11.5
Eramam,9448,17,4.4
Perinthatta,5416,12,12.2
Kuttoor,8143,3,8.5
Vellora,10239,16,7.2
Peringome,16721,7,4.3
Vayakkara,18687,5,6.6
Pulingome,10672,4,13.5
Thirumeni,8611,18,4.3
Panapuzha,11355,18,1
Mattool,27806,18,8.2
Taliparamba,187567,2,11.3
Thimiri,18044,20,14.3
Alakode,33173,6,1.6
Vellad,25875,8,12.5
New Naduvil,20369,12,13.3
Kooveri,19033,7,0.1
Panniyoor,12382,19,2.5
Kuttiyeri,12473,6,2.8
Pattuvam,15659,19,2.1
Chuzhali,14759,13,14.5
Chengalai,15800,4,12.1
Irikkur,159443,6,11.9
Nediyanga,15859,10,10.6
Eruvassy,19216,5,9.6
Payyavoor,22998,5,2.3
Nuchiyad,12686,3,4.1
Vayathur,22743,3,12.1
Padiyoor,12114,5,1.6
Kalliad,9410,19,5.8
Sreekandapuram,17630,1,0.7
Malapattam,9628,6,6
Kayaralam,17159,7,4.5
Kannur,0,16,11.6
Edakkad,0,8,13.8
Iritty,149915,11,6.5
Pattannur,15003,11,5.3
Chavassery,22480,14,5.1
Keezhur,16597,11,11.6
Payam,15429,9,0.9
Vilamana,14059,12,7
Ayyankunnu,22436,14,9.1
Aralam,29328,15,6.5
Thillenkeri,14583,7,8.7
Peravoor,136313,14,6.1
Kottiyoor,16698,7,14.6
Varkala,159846,7,8.4
Edava,25994,14,8.7
Ayiroor,25307,4,12.3
Chemmaruthy,32444,12,2.9
Ottoor,16085,11,3.1
Vettoor-Cherunniyoor ,36818,4,2.6
Manamboor,23198,11,9.2
Kilimanoor,198519,7,0.5
Navaikulam,26551,12,8.5
Pallickal,16873,16,14.5
Madavoor,21118,3,11
Kudavoor,14151,3,8.3
Vellalloor,11440,9,1.9
Kilimanoor,20515,2,3.4
Pazhayakunnummel,24608,1,0.7
Pulimath,22045,4,12.3
Koduvazhannoor,10248,5,3.7
Nagaroor,15072,1,13.4
Karavaram,15898,17,0.4
Chirayinkeezhu,78143,13,9
Elamba-Mudakkal,20314,5,9.4
Attingal-Avanavancherry (Part),5290,6,9.8
Kadakkavoor,22632,9,4.9
Sarkara-Chirayinkeezhu,29907,19,2.3
Vamanapuram,216222,19,1.5
Nellanad,25981,5,11.3
Vamanapuram,21038,20,0.3
Kallara,25844,9,7.2
Pangode,29039,20,14.7
Peringamala,19164,15,6.1
Thennoor (Part),10344,2,0.8
Palode,14922,5,7.8
Kurupuzha,10167,2,8.6
Pullampara,21817,19,14.8
Koliyakode,19274,14,6.4
Manikkal,18632,20,3
Vellanad,192465,14,7.5
Thennoor (Part),1302,2,9.6
Tholicode,31784,4,9.5
Vithura,18437,18,7.5
Mannoorkara,18343,11,14.4
Aryanad,26361,17,0
Uzhamalackal,21472,13,2.3
Aruvikkara (Part),513,11,10.2
Vellanad,28667,6,9.3
Perumkulam,19202,10,5.8
Veeranakavu,26384,13,7.5
Nedumangad,119714,12,7.1
Panavoor,20348,14,8.2
Theakada,13567,10,7.8
Mananthavady,260544,12,1.6
Thirunelly,12878,15,14.5
Thrissilery,16818,1,10
Payyampally,13311,1,5.2
Mananthavady,34663,6,7.9
Thavinhal,17840,20,6.8
Periya,11174,13,9.4
Thondernad,11752,14,6.1
Valat,10799,20,14.9
Edavaka,16737,5,3.3
Nalloornad,16928,1,11.6
Cherukottur,11462,10,4.7
Panamaram,12683,1,5.3
Anchukunnu (Part),19069,6,9.5
Porunnanore,22137,19,7.6
Vellamunda,18069,4,12.5
Kanjirangad,11811,8,11.2
Nadavayal (Part),2413,20,10.5
Kalpetta,234439,17,12.6
Anchukunnu (Part),9,5,8
Nadavayal (Part),4367,8,5.9
Poothadi (Part),58,7,12.9
Purakkadi (Part),194,13,10.9
Padinharethara,16146,1,2.8
Kuppadithara,9761,14,8.6
Kottathara ,17295,10,4.8
Kaniambetta,29363,12,10.2
Muttil North ,12382,2,8.5
Muttil South (Part),22329,20,2.7
Vengappally,11692,13,6.7
Kavumannam,10106,13,13
Thariyode,1653,13,12.2
Achooranam,11998,18,7.5
Pozhuthana,6406,18,12.8
Kunnathidavaka,10309,15,14.5
Chundale,7996,5,8.4
Kottappadi (Part),23384,8,6.9
Thrikkaipatta (Part),8551,5,8.1
Muppainad,22892,13,9.1
Vellarimala,7548,8,13.8
Sulthan Bathery,290857,2,3.5
Nadavayal (Part),9015,17,12.3
Poothadi (Part),14520,7,3.8
Pulpalli,28322,1,1.1
Padichira,28970,19,2.3
Kidanganad,9122,12,11.7
Irulam,21052,17,7.6
Purakkadi (Part),20828,12,3.8
Krishnagiri,12952,15,14.7
Sulthanbathery,23333,3,9.2
Manjeshwar,237875,18,1.5
Pavoor,4798,5,11.3
Vorkady,8787,18,0.6
Pathur,6383,2,6.6
Kodalamogaru,5788,9,3.2
Koliyoor,2743,10,11.2
Kaliyoor,2323,15,12.7
Talikala,1847,20,0.6
Meenja,4144,3,3.6
Kadambar,2616,20,4.7
Moodambail,4779,4,2.1
Kuloor,3381,1,4.5
Majibail,1485,1,0.3
Badaje,8170,1,2.2
Mulinja,3841,9,12.4
Kodibail,3614,5,4.9
Ichilangod,4148,15,2.9
Heroor,3195,4,12.1
Kubanoor,2178,5,5.6
Bekoor,1856,19,5.7
Kayyar,4268,5,10
Kudalmarkala,7081,2,11.9
Paivalike,9034,19,8.4
Chippar,2834,2,9.4
Bayar,11057,16,8.1
Badoor,5536,15,12
Angadimogaru,2552,5,7.3
Mugu,2951,17,14.8
Maire,5080,4,1.1
Enmakaje,12697,16,10.7
Kattukukke,3955,17,13.4
Padre,5092,4,12.5
Badiyadka,10694,7,14.4
Nirchal,12369,20,9.4
Bela,11144,19,6.5
Puthige,5441,17,13.3
Edanad,2922,11,5.3
Kannur,2421,4,10.1
Kidoor,2569,7,9.7
Ujarulvar,1328,7,10.9
Bombrana,3759,14,2.5
Arikady,8001,20,12.6
Ichilampady,4001,17,1.6
Ubrangala,3611,6,2.2
Kumbadaje,11161,16,8.1
Nettanige,6305,12,8.3
Bellur,3936,4,10.8
Kasaragod,208968,9,8.8
Patla,5481,6,11.1
Kalnad,18029,1,7
Areekode,245828,18,5.6
Vettilappara,8696,6,7.3
Cheekkode,22413,4,5.6
Areekode,31563,15,1.7
Urangattiri,31601,10,10.9
Kavanoor,37977,12,7.5
Kuzhimanna,34413,15,1.6
Muthuvallur,36482,2,1.8
Pulpatta,42683,15,0.2
Kondotty,106369,4,2.6
Vazhakkad,35774,8,2.2
Pulikkal,40133,7,5.7
Nediyiruppu,30462,18,14.5
Wandoor,368534,6,10.9
Perakamanna,19696,19,9.8
Edavanna,26432,8,7.7
Karakunnu,16525,18,8.6
Trikkalangode,15112,1,12.6
Elankur,20453,8,10
Vettikkattiri,22333,11,5.2
Chembrasseri,14474,8,8.4
Pandikkad,18406,13,3.7
Pullipadam (Part),9740,13,8.4
Mambad,25521,20,4.3
Thiruvali,27734,4,10.7
Porur,29561,4,6.6
Wandoor,50973,9,14.2
Thuvvur,29991,14,13.4
Kerala Estate,14871,14,1.6
Karuvarakundu,26712,5,9.2
Malappuram,122893,18,9.6
Morayur,33960,7,8.3
Pookkottur,37636,12,8.1
Pandalur,17375,4,11
Ponmala,33922,8,9.1
Nilambur,312590,1,14.5
Pullipadam (Part),1355,19,14.8
Akampadam,16964,14,11
Kurumbilangode,21803,6,13.6
Chungathara,35406,8,12.7
Edakkara,60573,5,0.8
Vazhikkadavu,47322,19,4.1
Amarambalam,35975,20,1
Karulai,25758,12,0.5
Chekkode,19510,8,6.3
Kalikavu,22018,14,13
Vellayur,25906,16,12.9
Perintalmanna,224563,9,13
Edappatta,22729,16,4
Melattur,27250,5,8.5
Parakkadavu (Part),47199,6,6.1
Parakkadavu,30766,17,10.3
Kunnukara,16433,10,9.2
Chalakudy (Part),348,15,14.5
Kuttampuzha (Part),348,7,11.7
Koovappady,100384,7,6.4
Kodanad,14244,1,3.7
Kombanad,10976,1,8.4
Vengoor,10961,12,3.4
Vengoor West,17355,9,6
Asamannoor,19311,18,7.1
Rayamangalam,27537,18,1.1
Vazhakulam,51142,1,1.7
Arakapady,17779,16,12.3
Pattimattom (Part),10177,2,12.9
Kizhakkambalam,23186,4,13.1
Vadavukode,114574,9,5.2
Irapuram ,19137,4,7.1
Mazhuvannoor,14946,8,4.5
Pattimattom (Part),11418,16,6.2
Vadavukode,2377,18,14
Aikaranad North,20316,10,8.3
Aikaranad South,21053,16,13.1
Thiruvaniyoor,25327,16,1.3
Angamaly,113930,20,15
Karukutty,28076,16,10.8
Mookkannoor,19009,16,5.9
Ayyampuzha,14253,5,4.1
Manjapra,15312,16,0.3
Malayattoor,14494,1,7.7
Thuravoor,22786,11,14.3
